214	228	5	1e+07
215	228	5	1e+07
216	228	5	1e+07
217	228	5	1e+07
218	228	5	1e+07
219	228	5	1e+07
220	228	5	1e+07
221	228	5	1e+07
222	228	5	1e+07
223	228	5	1e+07
224	228	5	1e+07
225	228	5	0
226	228	5	0
227	228	5	0
228	228	5	0
229	228	5	0
230	228	5	0
231	228	5	0
232	228	5	0
233	228	5	0
234	228	5	0
235	228	5	0
236	228	5	0
237	228	5	0
238	228	5	0
239	228	5	0
240	228	5	0
241	228	5	0
242	228	5	0
243	228	5	0
244	228	5	0
245	228	5	0
246	228	5	0
247	228	5	0
248	228	5	0
249	228	5	0
250	228	5	0
251	228	5	0
252	228	5	0
253	228	5	0
254	228	5	0
255	228	5	0
192	134	10	381264
193	134	10	381264
194	134	10	381264
195	134	10	381264
196	134	10	396514.5625
197	134	10	396514.5625
198	134	10	396514.5625
199	134	10	396514.5625
200	134	10	396514.5625
201	134	10	396514.5625
202	134	10	396514.5625
203	134	10	396514.5625
204	134	10	396514.5625
205	134	10	396514.5625
206	134	10	396514.5625
207	134	10	396514.5625
208	134	10	412375.15625
209	134	10	412375.15625
210	134	10	412375.15625
211	134	10	412375.15625
199	164	10	1863750
200	164	10	1863750
201	164	10	372750
202	164	10	372750
203	164	10	372750
204	164	10	372750
205	164	10	372750
206	164	10	372750
207	164	10	372750
208	164	10	395115
209	184	10	905445
211	184	10	4789804
212	184	10	9054450
213	184	10	905445
214	228	10	1e+06
215	228	10	1e+06
216	228	10	1e+06
217	228	10	1e+06
218	228	10	1e+06
219	228	10	1e+06
220	228	10	1e+06
221	228	10	1e+06
222	228	10	1e+06
223	228	10	1e+06
224	228	10	1e+06
225	228	10	1e+06
226	228	10	1e+06
227	228	10	0
228	228	10	0
229	228	10	0
230	228	10	0
231	228	10	0
232	228	10	0
233	228	10	0
234	228	10	0
235	228	10	0
236	228	10	0
237	228	10	0
238	228	10	0
239	228	10	0
240	228	10	0
241	228	10	0
242	228	10	0
243	228	10	0
244	228	10	0
245	228	10	0
246	228	10	0
247	228	10	0
248	228	10	0
249	228	10	0
250	228	10	0
251	228	10	0
252	228	10	0
253	228	10	0
254	228	10	0
255	228	10	0
192	134	12	365040
193	134	12	365040
194	134	12	365040
195	134	12	365040
196	134	12	379641.59375
197	134	12	379641.59375
198	134	12	379641.59375
199	134	12	379641.59375
200	134	12	379641.59375
201	134	12	379641.59375
202	134	12	379641.59375
203	134	12	379641.59375
204	134	12	379641.59375
205	134	12	379641.59375
206	134	12	379641.59375
207	134	12	379641.59375
208	134	12	394827.25
209	134	12	394827.25
210	134	12	394827.25
211	134	12	394827.25
199	164	12	1785000
200	164	12	1785000
201	164	12	357000
202	164	12	357000
203	164	12	357000
204	164	12	357000
209	184	12	873675
211	184	12	4621740.75
212	184	12	8736750
213	184	12	873675
199	164	14	1706250
200	164	14	1706250
201	164	14	341250
202	164	14	341250
203	164	14	341250
